Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,Moisture
7.58,7.58,7.5,7.5,7.58,7.58,10,10,10,7.58,82.92,0
7.5,7.58,7.67,7.33,7.5,7.75,10,10,10,7.58,82.92,0
7.58,7.58,7.67,7.58,7.5,7.5,10,10,10,7.5,82.92,0.11
8.08,7.5,7.67,7.42,7.33,7.5,10,10,10,7.42,82.92,0
7.83,7.67,7.25,7.58,7.5,7.5,10,10,10,7.58,82.92,0.13
7.75,7.67,7.42,7.42,7.75,7.5,10,10,10,7.42,82.92,0.12
7.08,7.5,7.5,7.83,7.75,7.67,10,10,10,7.58,82.92,0.11
8,7.5,7.5,7.58,7.33,7.42,10,10,10,7.58,82.92,0.12
7.75,7.58,7.58,7.5,7.5,7.5,10,10,10,7.5,82.92,0.12
7.75,7.5,7.42,7.58,7.67,7.5,10,10,10,7.5,82.92,0.1
7.67,7.83,7.42,7.5,7.33,7.5,10,10,10,7.67,82.92,0.1
7.58,7.58,7.25,7.58,7.58,7.58,10,10,10,7.75,82.92,0.1
7.58,7.5,7.75,7.33,7.58,7.58,10,10,10,7.58,82.92,0.11
7.75,7.5,7.25,7.5,7.75,7.5,10,10,10,7.67,82.92,0
7.83,7.75,7.25,7.92,7.5,7.17,10,10,10,7.5,82.92,0.11
7.83,7.67,7.42,7.42,7.5,7.58,10,10,10,7.5,82.92,0.11
7.58,7.58,7.33,7.25,7.58,7.75,10,10,10,7.83,82.92,0.1
7.67,7.33,7.17,7.58,8.08,7.42,10,10,10,7.67,82.92,0
8,7.92,7.67,7.17,7.67,7.42,9.33,10,10,7.75,82.92,0.14
7.5,7.5,7.5,7.42,7.67,7.83,10,10,10,7.5,82.92,0.1
7.5,7.75,7.33,7.75,7.08,7.83,10,10,10,7.67,82.92,0.15
7.42,7.58,7.5,7.17,7.5,8,10,10,10,7.75,82.92,0
7.75,7.58,7.42,7.58,7.5,7.5,10,10,10,7.5,82.83,0.1
7.5,7.58,7.33,7.67,7.58,7.58,10,10,10,7.58,82.83,0.11
7.67,7.58,7.58,7.5,7.5,7.42,10,10,10,7.58,82.83,0.11
7.33,7.67,7.67,7.83,7.33,7.67,10,10,10,7.33,82.83,0
7.83,7.92,7.75,7.83,7.75,7.75,9.33,9.33,9.33,8,82.83,0.11
7.25,7.58,7.5,7.42,7.75,7.42,10,10,10,7.92,82.83,0.11
7.58,7.58,7.33,7.67,7.67,7.5,10,10,10,7.5,82.83,0.11
7.58,7.83,7.33,7.67,7.42,7.33,10,10,10,7.67,82.83,0.12
7.83,7.67,7.5,7.58,7.5,7.67,10,10,10,7.08,82.83,0
7.42,7.58,7.25,7.5,7.75,7.75,10,10,10,7.58,82.83,0
7.67,7.67,7.75,7.67,7.42,7.17,10,10,10,7.5,82.83,0.1
7.5,7.42,7.58,7.5,7.58,7.58,10,10,10,7.67,82.83,0
7.83,7.5,7.5,7.42,7.5,7.5,10,10,10,7.58,82.83,0.11
7.67,7.5,7.33,7.25,7.58,7.75,10,10,10,7.75,82.83,0.11
7.58,7.67,7.5,7.58,7.5,7.5,10,10,10,7.5,82.83,0.12
7.67,7.58,7.42,7.75,7.42,7.42,10,10,10,7.58,82.83,0.12
7.67,7.67,7.33,7.5,7.33,7.92,10,10,10,7.42,82.83,0.11
7.58,7.58,7.5,7.42,7.67,7.58,10,10,10,7.5,82.83,0.11
7.75,7.58,7.75,7.75,7.25,7.5,10,10,10,7.25,82.83,0
7.5,7.58,7.42,7.67,7.58,7.5,10,10,10,7.5,82.75,0.1
7.58,7.67,7.5,7.58,7.5,7.42,10,10,10,7.5,82.75,0.11
7.5,7.67,7.17,7.67,7.67,7.58,10,10,10,7.5,82.75,0.11
7.5,7.5,7.42,7.58,7.67,7.5,10,10,10,7.58,82.75,0.1
7.42,7.58,7.42,7.67,7.5,7.5,10,10,10,7.67,82.75,0.1
7.5,7.58,7.42,7.58,7.58,7.5,10,10,10,7.58,82.75,0.12
7.58,7.58,7.33,7.58,7.33,7.67,10,10,10,7.67,82.75,0.12
7.83,7.67,7.33,7.67,7.58,7.67,9.33,10,10,7.67,82.75,0
7.67,7.67,7.17,7.33,7.58,7.67,10,10,10,7.67,82.75,0
7.58,7.5,7.42,7.67,7.42,7.5,10,10,10,7.67,82.75,0.09
7.58,7.5,7.42,7.58,7.5,7.5,10,10,10,7.67,82.75,0.09
7.5,7.5,7.58,7.5,7.58,7.58,10,10,10,7.5,82.75,0.11
7.67,7.5,7.33,7.33,7.67,7.67,10,10,10,7.58,82.75,0.1
7.5,7.67,7.42,7.67,7.5,7.5,10,10,10,7.5,82.75,0.11
7.5,7.58,7.58,7.75,7.33,7.5,10,10,10,7.5,82.75,0
7.75,7.58,7.42,7.5,7.33,7.5,10,10,10,7.67,82.75,0.12
7.75,7.42,7.25,7.75,7.5,7.67,10,10,10,7.42,82.75,0.13
7.67,7.42,7.42,7.58,7.33,7.67,10,10,10,7.67,82.75,0.12
7.67,7.58,7.42,7.83,7.33,7.5,10,10,10,7.42,82.75,0.1
7.58,7.83,7.75,7.75,7.42,8,9.33,9.33,10,7.75,82.75,0.1
7.58,7.33,7.17,7.33,7.25,8.58,10,10,10,7.5,82.75,0.1
7.58,7.58,7.5,7.5,7.5,7.5,10,10,10,7.58,82.75,0.12
7.58,7.58,7.33,7.75,7.25,7.58,10,10,10,7.67,82.75,0.12
8.08,8.17,8,8,7.83,7.92,6.67,10,10,8.08,82.75,0.12
7.5,7.58,7.42,7.67,7.5,7.58,10,10,10,7.5,82.75,0
7.67,7.58,7.58,7.58,7.5,7.42,10,10,10,7.42,82.75,0.11
7.25,7.75,7.5,7.83,7.67,7.67,9.33,10,10,7.75,82.75,0.12
7.42,7.42,7.5,7.58,7.5,7.75,10,10,10,7.58,82.75,0
7.75,7.67,7.5,7.83,7.17,7.42,10,10,10,7.42,82.75,0
7.5,7.58,7.25,7.75,7.58,7.5,10,10,10,7.5,82.67,0
7.5,7.58,7.5,7.67,7.5,7.42,10,10,10,7.5,82.67,0.11
7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.58,82.67,0.13
7.67,7.67,7.67,7.67,7.5,7.67,10,10,9.33,7.5,82.67,0
7.5,7.67,7.42,7.75,7.42,7.17,10,10,10,7.75,82.67,0.11
7.75,7.5,7.33,7.58,7.33,7.75,10,10,10,7.42,82.67,0
7.58,7.5,7.42,7.67,7.5,7.5,10,10,10,7.5,82.67,0
7.33,7.5,7.58,7.58,7.67,7.5,10,10,10,7.5,82.67,0.12
7.5,7.5,7.5,7.5,7.5,7.58,10,10,10,7.58,82.67,0.12
7.58,7.5,7.5,7.58,7.33,7.58,10,10,10,7.58,82.67,0.12
8,7.83,7.83,7.42,7.25,7.25,10,10,10,7.08,82.67,0.08
7.67,7.58,7.42,7.5,7.42,7.5,10,10,10,7.58,82.67,0.11
7.67,7.5,7.33,7.67,7.5,7.5,10,10,10,7.5,82.67,0.12
7.67,7.5,7.5,7.5,7.5,7.5,10,10,10,7.5,82.67,0.11
7.42,7.5,7.5,7.67,7.58,7.5,10,10,10,7.5,82.67,0.11
7.75,7.58,7.67,7.25,7.58,7.42,10,10,10,7.42,82.67,0.11
7.92,8,7.5,6.75,7.92,7.58,10,10,9.33,7.67,82.67,0
7.67,7.67,7.17,7.67,7.5,7.5,10,10,10,7.5,82.67,0.11
7.83,7.33,7.83,7.33,7.58,7.83,10,10,9.33,7.58,82.67,0.12
7.58,7.58,7.42,7.58,7.42,7.5,10,10,10,7.58,82.67,0.11
7.5,7.58,7.58,7.58,7.42,7.42,10,10,10,7.58,82.67,0.12
7.33,7.58,7.42,7.42,7.67,7.67,10,10,10,7.58,82.67,0.11
7.83,7.67,7.5,7.67,7.5,7.58,10,10,9.33,7.58,82.67,0.03
7.75,7.58,7.25,7.75,7.67,7.58,10,10,10,7.08,82.67,0
8.08,7.67,7.67,7.33,7.33,7.17,10,10,10,7.42,82.67,0.08
7.5,7.42,7.33,7.33,7.67,7.83,10,10,10,7.58,82.67,0.21
7.5,7.42,7.42,7.75,7.5,7.5,10,10,10,7.5,82.58,0.1
7.67,7.42,7.5,7.42,7.58,7.5,10,10,10,7.5,82.58,0.11
7.5,7.58,7.42,7.5,7.75,7.33,10,10,10,7.5,82.58,0.11
7.25,7.25,7,7.08,7,7,10,10,10,10,82.58,0.11
7.42,7.42,7.5,7.33,7.25,7.67,10,10,10,8,82.58,0
7.83,7.58,7.42,7.33,7.42,7.5,10,10,10,7.5,82.58,0.13
7.75,7.33,7.42,7.67,7.42,7.5,10,10,10,7.5,82.58,0.12
7.42,7.58,7.58,7.42,7.58,7.5,10,10,10,7.5,82.58,0.12
7.75,7.42,7.33,7.5,7.58,7.5,10,10,10,7.5,82.58,0.12
7.83,7.5,7.42,7.58,7.42,7.42,10,10,10,7.42,82.58,0.12
7.67,7.42,7.5,7.67,7,7.75,10,10,10,7.58,82.58,0.11
7.58,7.58,7.42,7.75,7.67,7.67,9.33,10,10,7.58,82.58,0
7.5,7.58,7.42,7.58,7.42,7.58,10,10,10,7.5,82.58,0
7.75,7.25,7.33,7.42,7.5,7.83,10,10,10,7.5,82.58,0.11
7.75,7.5,7.75,7.25,7.33,7.58,10,10,10,7.42,82.58,0.11
7.58,7.5,7.42,7.58,7.67,7.42,10,10,10,7.42,82.58,0.11
7.5,7.58,7.5,7.5,7.42,7.5,10,10,10,7.58,82.58,0.1
7.67,7.58,7.58,7.75,7.67,6.83,10,10,10,7.5,82.58,0.12
7.33,7.42,7.58,7.42,7.67,7.5,10,10,10,7.67,82.58,0.11
7.58,7.5,7.33,7.75,7.5,7.5,10,10,10,7.42,82.58,0
7.5,7.5,7.5,7.5,7.58,7.5,10,10,10,7.42,82.5,0.11
7.83,7.75,7.25,7.5,7.42,7.33,10,10,10,7.42,82.5,0.11
7.58,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,82.5,0.1
7.5,7.5,7.33,7.5,7.67,7.5,10,10,10,7.5,82.5,0.1
7.5,7.83,7.5,7.75,7.33,7.42,9.33,10,10,7.83,82.5,0.12
7.33,7.5,7.5,7.5,7.67,7.5,10,10,10,7.5,82.5,0.11
7.67,7.42,7.33,7.58,7.5,7.5,10,10,10,7.5,82.5,0.12
7.75,7,7.42,7.58,7.58,7.58,10,10,10,7.58,82.5,0.12
7.42,7.58,7.5,7.67,7.25,7.5,10,10,10,7.58,82.5,0
7.42,7.5,7.67,7.33,7.42,7.67,10,10,10,7.5,82.5,0.11
7.83,7.42,7.33,7.67,7.42,7.5,10,10,10,7.33,82.5,0.12
7.5,7.5,7.42,7.42,7.58,7.58,10,10,10,7.5,82.5,0.11
7.83,7.67,7.17,7.33,7.5,7.67,10,10,10,7.33,82.5,0.11
7.5,7.58,7.5,7.5,7.42,7.42,10,10,10,7.58,82.5,0.13
7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.5,82.5,0.12
7.92,7.5,7.33,7.58,7.25,7.42,10,10,10,7.5,82.5,0.11
7.67,7.33,7.33,7.33,7.5,7.83,10,10,10,7.5,82.5,0.11
7.67,7.42,7.33,7.67,7.5,7.5,10,10,10,7.42,82.5,0
7.67,7.5,7.33,7.5,7.25,7.67,10,10,10,7.58,82.5,0.11
7.33,7.42,7.33,7.75,7.42,7.67,10,10,10,7.58,82.5,0.12
7.75,7.58,7.67,7.67,7.58,7.58,9.33,10,10,7.33,82.5,0.01
7.42,7.67,7.17,7.58,7.58,7.5,10,10,10,7.5,82.42,0.12
7.58,7.5,7.33,7.75,7.33,7.5,10,10,10,7.42,82.42,0.1
7.67,7.58,7.25,7.67,7.42,7.33,10,10,10,7.5,82.42,0.12
7.58,7.5,7.25,7.67,7.5,7.5,10,10,10,7.42,82.42,0.12
7.5,7.42,7.08,7.75,7.67,7.5,10,10,10,7.5,82.42,0.11
7.67,7.42,7.42,7.5,7.42,7.42,10,10,10,7.58,82.42,0.1
7.42,7.5,7.33,7.5,7.25,7.42,10,10,10,8,82.42,0.11
7.67,7.25,7.42,7.42,7.67,7.42,10,10,10,7.58,82.42,0.13
7.17,7.83,7.33,7.5,7.75,7.42,10,10,10,7.42,82.42,0
7.5,7.5,7.5,7.67,7.42,7.5,10,10,10,7.33,82.42,0.1
7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.58,82.42,0.11
7.58,7.67,7.33,7.5,7.5,7.42,10,10,10,7.42,82.42,0.12
7.58,7.58,7.58,7.75,7.5,7.58,9.33,10,10,7.5,82.42,0
7.25,7.33,7.25,7.5,7.42,7.5,10,10,10,8.17,82.42,0
7.5,7.58,7.5,7.92,7.42,7.67,9.33,10,10,7.5,82.42,0.12
7.25,7.67,7.42,7.17,7.75,7.5,10,10,10,7.67,82.42,0.09
7.67,7.42,7.33,7.5,7.58,7.5,10,10,10,7.42,82.42,0.11
7.5,7.42,7.42,7.67,7.42,7.58,10,10,10,7.42,82.42,0.12
7.42,7.58,7.5,7.42,7.58,7.5,10,10,10,7.42,82.42,0.13
7.42,7.58,7.33,7.58,7.5,7.5,10,10,10,7.5,82.42,0.14
7.75,7.33,7.25,7.58,7.58,7.33,10,10,10,7.58,82.42,0.13
7.5,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,82.42,0.11
7.58,7.58,7.17,7.5,7.5,7.5,10,10,10,7.58,82.42,0.14
7.58,7.33,7.33,7.58,7.5,7.5,10,10,10,7.58,82.42,0.11
7.67,7.58,7.33,7.42,7.58,7.33,10,10,10,7.5,82.42,0.13
7.83,7.5,7.42,7.67,7.17,7.33,10,10,10,7.5,82.42,0.12
7.67,7.33,7.25,7.42,7.5,7.67,10,10,10,7.58,82.42,0
7.75,7.5,7.42,7.42,7.5,7.42,10,10,10,7.42,82.42,0.11
7.33,7.58,7.17,7.58,7.42,7.58,10,10,10,7.75,82.42,0
7.58,7.25,7.42,7.25,7.58,7.83,10,10,10,7.5,82.42,0.02
7.5,7.58,7.33,7.5,7.42,7.42,10,10,10,7.58,82.33,0.1
7.33,7.5,7.5,7.33,7.5,7.5,10,10,10,7.67,82.33,0.11
7.42,7.42,7.42,7.5,7.5,7.58,10,10,10,7.5,82.33,0.11
7.5,7.5,7.42,7.5,7.42,7.5,10,10,10,7.5,82.33,0.11
7.75,7.5,7.25,7.25,7.42,7.67,10,10,10,7.5,82.33,0.1
7.75,7.33,7.5,7.5,7.33,7.58,10,10,10,7.33,82.33,0
7.5,7.58,7.42,7.5,7.42,7.42,10,10,10,7.5,82.33,0.12
8.25,7.83,7.25,8.33,8.17,8.08,10,6.67,10,7.75,82.33,0.07
7.42,7.5,7.5,7.42,7.5,7.58,10,10,10,7.42,82.33,0.11
7.5,7.42,7.17,7.83,7.5,7.5,10,10,10,7.42,82.33,0.1
7.33,7.58,7.42,7.58,7.33,7.5,10,10,10,7.58,82.33,0.12
7.75,8.08,7.67,8.08,8.08,8,10,10,6.67,8,82.33,0.11
7.58,7.67,7.5,7.58,7.75,7.5,9.33,10,10,7.42,82.33,0.12
7.33,7.58,7.42,7.5,7.5,7.5,10,10,10,7.5,82.33,0.11
7.42,7.33,7.5,7.17,7.08,8.33,10,10,10,7.5,82.33,0.1
7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,82.33,0.11
7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,82.33,0.11
7.5,7.42,7.58,7.5,7.5,7.58,10,10,10,7.25,82.33,0.12
7.5,7.42,7.5,7.5,7.5,7.58,10,10,10,7.33,82.33,0
7.67,7.5,7.42,7.5,7.42,7.42,10,10,10,7.42,82.33,0.12
7.92,7.58,7.25,7.75,7.92,7.58,9.33,9.33,10,7.67,82.33,0
7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.33,82.33,0.11
7.58,7.67,7.58,7.33,7,7.58,10,10,10,7.58,82.33,0.15
7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7,82.33,0.13
7.5,7.67,7.33,7.5,7.33,7.5,10,10,10,7.5,82.33,0.1
7.58,7.5,7.42,7.5,7.5,7.42,10,10,10,7.42,82.33,0.12
8,7.75,7.33,7.33,7.08,7.67,9.33,10,10,7.83,82.33,0.11
7.58,7.58,7.25,7.58,7.42,7.5,10,10,10,7.42,82.33,0.11
7.83,7.58,7.33,7.25,7.58,7.42,10,10,10,7.33,82.33,0
7.58,7.5,7.25,7.42,7.67,7.33,10,10,10,7.5,82.25,0.09
7,7.08,7,7.17,7,7,10,10,10,10,82.25,0.1
7.67,7.5,7.25,7.67,7.42,7.42,10,10,10,7.33,82.25,0.11
7.42,7.67,7.5,7.08,7.5,7.42,10,10,10,7.67,82.25,0
7.58,7.67,7.5,7.67,7.83,8.42,9.33,9.33,9.33,7.58,82.25,0.12
7.58,7.5,7.42,7.58,7.42,7.42,10,10,10,7.33,82.25,0.11
7.58,7.42,7.33,7.42,7.58,7.5,10,10,10,7.42,82.25,0.13
7.75,7.58,7.42,7.42,7.33,7.33,10,10,10,7.42,82.25,0.11
7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.25,82.25,0.11
7.58,7.58,7.42,7.42,7.42,7.42,10,10,10,7.42,82.25,0.12
7.33,7.42,7.5,7.67,7.5,7.42,10,10,10,7.42,82.25,0
7.58,7.58,7.5,7.17,7.42,7.42,10,10,10,7.58,82.25,0.16
7.5,7.5,7.33,7.58,7.67,7.33,10,10,10,7.33,82.25,0.11
7.5,7.58,7.42,7.67,7.33,7.42,10,10,10,7.33,82.25,0.13
7.67,7.58,7.33,7.5,7.42,7.42,10,10,10,7.33,82.25,0.12
7.75,7.33,7.33,7.5,7.5,7.5,10,10,10,7.33,82.25,0
7.33,7.58,7.42,7.67,7.33,7.5,10,10,10,7.42,82.25,0.11
7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.42,82.25,0.1
7.5,7.42,7.67,7.33,7.58,7.33,10,10,10,7.42,82.25,0.12
7.67,7.33,7.33,7.33,7.5,7.5,10,10,10,7.58,82.25,0.11
7.67,7.58,7.42,7,7.5,7.58,10,10,10,7.5,82.25,0.12
7.17,7.25,7.58,7.25,7.58,7.67,10,10,10,7.75,82.25,0.22
7.42,7.42,7.5,7.42,7.42,7.5,10,10,10,7.5,82.17,0.11
7.5,7.5,7.17,7.42,7.5,7.5,10,10,10,7.58,82.17,0.11
7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,82.17,0.1
7.58,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,82.17,0.13
7.42,7.42,7.42,7.5,7.5,7.33,10,10,10,7.58,82.17,0.12
6.92,7.58,7.42,7.33,7.83,7.5,10,10,10,7.58,82.17,0
7.42,7.42,7.17,7.75,7.25,7.67,10,10,10,7.5,82.17,0.12
7.67,7.5,7.25,7.42,7.58,7.42,10,10,10,7.33,82.17,0.11
7.42,7.42,7.5,7.5,7.42,7.5,10,10,10,7.42,82.17,0.09
7.58,7.5,7.42,7.25,7.5,7.42,10,10,10,7.5,82.17,0.12
7.75,7.42,7.42,7.58,7.33,7.42,10,10,10,7.25,82.17,0.12
7.42,7.33,7.17,7.42,7.33,8.17,10,10,10,7.33,82.17,0.12
7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,82.17,0.1
7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.17,82.17,0.11
7.67,7.5,7.5,7.17,7.17,7.58,10,10,10,7.58,82.17,0
7.33,7.25,7.25,7.58,7.75,7.5,10,10,10,7.5,82.17,0
7.5,7.67,7,7.5,7.33,7.5,10,10,10,7.67,82.17,0.15
7.25,7.75,7,7.75,8.17,7.75,10,10,9.33,7.17,82.17,0.12
7.5,7.58,7.25,7.5,7.5,7.33,10,10,10,7.5,82.17,0.12
7,7.67,7.5,7.5,7.42,7.5,10,10,10,7.58,82.17,0.1
7.58,7.67,7.42,7.17,7.17,7.75,10,10,10,7.42,82.17,0.08
7.5,7.5,7.42,7.42,7.5,7.42,10,10,10,7.33,82.08,0.15
7.75,7.58,7.42,7.67,7.83,7.58,9.33,9.33,10,7.58,82.08,0
7.42,7.58,7.42,7.5,7.42,7.25,10,10,10,7.5,82.08,0.11
7.25,7.25,7.58,7.58,7.25,7.92,10,10,10,7.25,82.08,0
7.75,7.42,7.42,7.25,7.17,7.42,10,10,10,7.67,82.08,0
7.42,7.33,7.42,7.42,7.5,7.58,10,10,10,7.42,82.08,0.12
7.42,7.5,7.5,7.33,7.33,7.5,10,10,10,7.5,82.08,0.12
7.5,7.42,7.42,7.42,7.67,7.42,10,10,10,7.25,82.08,0.11
7.58,7.33,7.33,7.33,7.5,7.67,10,10,10,7.33,82.08,0.11
7.25,7.58,7.58,7.25,7.5,7.42,10,10,10,7.5,82.08,0.11
7.42,7.58,7.5,7.33,7.42,7.42,10,10,10,7.42,82.08,0.13
7.5,7.42,7.42,7.5,7.25,7.5,10,10,10,7.5,82.08,0.13
7.67,7.5,7.25,7.58,7.42,7.33,10,10,10,7.33,82.08,0.11
7.67,8,7.17,7.08,7.67,7.08,10,10,10,7.42,82.08,0.12
7.58,7.42,7.25,7.75,7.33,7.42,10,10,10,7.33,82.08,0.11
7.33,7.5,7.33,7.58,7.08,7.83,10,10,10,7.42,82.08,0.1
7.67,7.42,7.67,7.33,7.25,7.58,10,10,10,7.17,82.08,0.08
7.5,7.5,7.17,7.5,7.5,7.42,10,10,10,7.42,82,0.12
7.5,7.5,7.25,7.33,7.42,7.5,10,10,10,7.5,82,0.1
7.5,7.33,7.42,7.5,7.33,7.42,10,10,10,7.5,82,0.11
7.67,7.33,7.33,7.42,7.42,7.42,10,10,10,7.42,82,0.13
7.42,7.5,7.25,7.33,7.5,7.5,10,10,10,7.5,82,0.12
7.42,7.42,7.33,7.58,7.33,7.42,10,10,10,7.5,82,0.12
7.5,7.42,7.33,7.58,7.33,7.5,10,10,10,7.33,82,0.13
7.33,7.5,7.17,7.42,7.5,7.33,10,10,10,7.75,82,0.09
7.58,7.5,7.42,7.42,7.33,7.42,10,10,10,7.33,82,0.11
7.5,7.25,7.33,7.33,7.75,7.5,10,10,10,7.33,82,0.1
7.33,7.33,7.33,7.5,7.5,7.83,10,10,10,7.17,82,0.11
7.33,7.33,7.58,7.5,7.5,7.58,10,10,10,7.17,82,0.11
