,manufacturer,type,ram,weight,price,touchscreen,ips,ppi,cpu_brand,hdd,ssd,gpu_brand,os
497,HP,Notebook,8,1.48,1118.24064,0,0,157.3505121,Intel Core i7,0,1000,Intel,Windows
763,Asus,Ultrabook,8,1.2,721.83744,0,1,276.0535301,Intel Core i5,0,256,Intel,Windows
1217,Lenovo,Gaming,8,2.6,813.26592,0,1,141.2119981,Intel Core i7,0,128,Nvidia,Windows
1192,Apple,Ultrabook,8,0.92,743.57568,0,1,226.4155472,Other Intel Processor,0,0,Intel,Mac
994,Dell,2 in 1 Convertible,8,1.68,568.39104,1,0,165.6321181,Intel Core i5,0,256,Intel,Windows
674,HP,2 in 1 Convertible,4,1.63,446.91264,1,1,157.3505121,Intel Core i3,0,128,Nvidia,Windows
707,Lenovo,Workstation,16,2.18,1186.0128,0,0,141.2119981,Intel Core i7,0,512,Nvidia,Windows
142,Lenovo,Gaming,8,2.4,555.60384,0,1,141.2119981,Intel Core i7,0,256,Nvidia,Others/No OS/Linux
314,Asus,2 in 1 Convertible,2,1.1,175.824,1,0,135.0942112,Other Intel Processor,0,0,Intel,Windows
132,Acer,Ultrabook,8,1.6,565.1942399999999,0,1,157.3505121,Intel Core i7,0,256,Intel,Windows
478,Dell,Notebook,8,2.2,431.568,0,0,141.2119981,Intel Core i5,1000,0,AMD,Windows
1005,HP,Notebook,4,1.48,703.2896064,0,0,111.9352036,Intel Core i5,0,256,Intel,Windows
784,Lenovo,Ultrabook,16,1.7,1469.8886400000001,0,0,157.3505121,Intel Core i7,0,512,Intel,Windows
893,Lenovo,Ultrabook,8,1.32,1150.20864,0,1,157.3505121,Intel Core i5,0,256,Intel,Windows
441,Dell,Notebook,4,2.2,478.88064,0,0,141.2119981,Intel Core i5,0,256,AMD,Windows
167,Dell,Gaming,8,2.56,678.0348864,0,0,141.2119981,Intel Core i7,0,128,Nvidia,Windows
465,Asus,Notebook,4,2.0,194.36544,0,0,100.4546699,Other Intel Processor,500,0,Intel,Windows
805,HP,Netbook,8,1.26,888.07104,0,0,125.367428,Intel Core i5,0,256,Intel,Windows
439,Asus,Notebook,4,2.0,357.40224,0,0,141.2119981,Intel Core i5,0,256,Intel,Others/No OS/Linux
308,Lenovo,Notebook,8,2.3,523.63584,0,0,141.2119981,Intel Core i5,0,128,Nvidia,Windows
827,Dell,Notebook,4,1.76,374.0256,0,0,111.9352036,Intel Core i3,500,0,Intel,Windows
1173,Lenovo,Notebook,4,2.1,254.46527999999998,0,0,100.4546699,Intel Core i5,500,0,Intel,Others/No OS/Linux
138,Lenovo,Notebook,4,2.2,319.04064,0,0,141.2119981,Intel Core i5,1000,0,Nvidia,Others/No OS/Linux
209,Lenovo,Notebook,8,2.2,381.69792,0,0,100.4546699,Intel Core i5,0,256,Intel,Windows
549,Lenovo,Notebook,8,1.99,1105.45344,0,1,141.2119981,Intel Core i7,0,512,Intel,Windows
946,Dell,Ultrabook,8,1.36,941.2657920000001,1,0,176.2325736,Intel Core i5,0,256,Intel,Windows
1198,MSI,Gaming,16,2.43,1309.9847040000002,0,0,127.3356746,Intel Core i7,0,256,Nvidia,Windows
358,Dell,Notebook,8,2.36,356.36008319999996,1,0,100.4546699,Intel Core i5,2000,0,Intel,Windows
510,Dell,Ultrabook,8,1.29,574.7846400000001,1,1,165.6321181,Intel Core i5,0,128,Intel,Windows
290,Acer,Notebook,2,2.19,127.23263999999999,0,0,100.4546699,Other Intel Processor,0,16,Intel,Others/No OS/Linux
1021,Toshiba,Ultrabook,8,1.2,1016.5824,0,0,165.6321181,Intel Core i5,0,256,Intel,Windows
887,Asus,Gaming,12,2.2,875.8592639999999,0,0,127.3356746,Intel Core i5,0,128,Nvidia,Windows
415,Dell,Notebook,4,2.3,382.912704,0,0,141.2119981,Intel Core i5,0,256,AMD,Others/No OS/Linux
918,Dell,Gaming,16,2.6,862.4966400000001,0,0,141.2119981,Intel Core i7,0,128,Nvidia,Windows
1043,Lenovo,Notebook,8,2.3,671.072256,0,0,141.2119981,Intel Core i5,0,256,Intel,Windows
423,Asus,Notebook,8,2.3,381.69792,0,0,141.2119981,Intel Core i3,1000,0,Nvidia,Others/No OS/Linux
991,HP,Notebook,4,2.1,319.04064,0,0,141.2119981,Intel Core i3,0,128,AMD,Windows
271,Asus,Gaming,16,3.2,990.36864,0,0,127.3356746,AMD Processor,0,256,AMD,Windows
941,Asus,Notebook,4,2.8,338.86080000000004,0,0,106.1130621,Other Intel Processor,1000,0,Nvidia,Windows
418,Dell,Notebook,8,2.14,345.222432,0,0,100.4546699,Intel Core i5,1000,0,Intel,Windows
742,Toshiba,Notebook,8,1.25,981.4176000000001,1,1,157.3505121,Intel Core i5,0,256,Intel,Windows
695,Acer,Netbook,4,1.4,171.98784,0,0,135.0942112,Other Intel Processor,0,0,Intel,Windows
524,Dell,Notebook,8,2.8,568.39104,0,1,127.3356746,Intel Core i5,0,128,AMD,Others/No OS/Linux
382,Asus,Gaming,8,2.3,1058.1408,0,1,141.2119981,Intel Core i7,0,128,Nvidia,Windows
1006,HP,Notebook,4,1.95,770.4288,0,0,157.3505121,Intel Core i5,0,256,Intel,Windows
109,Lenovo,Notebook,8,1.58,946.2528,0,1,157.3505121,Intel Core i7,0,256,Intel,Windows
748,Dell,Notebook,8,1.6,720.3733056,0,0,111.9352036,Intel Core i5,0,256,Intel,Windows
858,Dell,Notebook,8,1.62,414.94464000000005,1,0,165.6321181,Intel Core i5,1000,0,Intel,Windows
1124,Asus,Notebook,4,2.0,278.1216,0,0,100.4546699,Intel Core i3,1000,0,Intel,Windows
250,Dell,2 in 1 Convertible,8,2.08,523.63584,1,1,141.2119981,Intel Core i7,1000,0,Intel,Windows
820,Lenovo,Notebook,4,2.1,313.222464,0,0,100.4546699,Intel Core i3,500,0,Intel,Windows
1131,Lenovo,2 in 1 Convertible,8,1.8,1310.9309568,1,1,157.3505121,Intel Core i7,0,512,Nvidia,Windows
150,Dell,Gaming,16,2.56,798.7268736,0,0,141.2119981,Intel Core i7,0,512,Nvidia,Windows
951,Dell,Ultrabook,8,1.36,1134.864,0,0,157.3505121,Intel Core i7,0,256,Intel,Windows
207,Dell,Ultrabook,8,1.21,1246.11264,1,1,331.2642361,Intel Core i7,0,256,Intel,Windows
1256,Dell,Notebook,4,2.29,313.2864,0,0,100.4546699,Intel Core i3,500,0,Intel,Windows
1077,MSI,Gaming,16,3.78,1597.76064,0,0,127.3356746,Intel Core i7,0,256,Nvidia,Windows
232,Lenovo,Gaming,16,3.2,958.4006400000001,0,1,141.2119981,Intel Core i7,0,256,Nvidia,Windows
1300,HP,Notebook,6,2.19,488.47104,0,0,100.4546699,Intel Core i7,1000,0,AMD,Windows
442,Lenovo,Ultrabook,8,1.36,913.64544,0,1,176.2325736,Intel Core i5,0,256,Intel,Windows
316,HP,2 in 1 Convertible,16,1.29,1565.7926400000001,1,1,331.2642361,Intel Core i7,0,1000,Intel,Windows
723,Dell,Gaming,32,4.36,2339.673984,0,0,254.6713491,Intel Core i7,0,1000,Nvidia,Windows
653,MSI,Gaming,8,2.2,761.989248,0,0,141.2119981,Intel Core i7,0,128,Nvidia,Windows
269,Lenovo,Notebook,8,2.05,562.6368,0,0,141.2119981,Intel Core i7,0,256,Intel,Windows
18,Lenovo,Notebook,8,2.2,319.04064,0,0,141.2119981,Intel Core i3,1000,0,Nvidia,Others/No OS/Linux
57,Asus,Notebook,4,2.0,374.7864384,0,0,100.4546699,Intel Core i5,0,256,Intel,Windows
897,HP,Notebook,8,2.04,575.424,0,0,141.2119981,Intel Core i7,1000,0,Nvidia,Windows
1041,Vero,Notebook,2,1.45,134.77708800000002,0,0,111.9352036,Other Intel Processor,0,0,Intel,Windows
1001,HP,Notebook,8,1.34,760.19904,0,1,165.6321181,Intel Core i5,0,256,Intel,Windows
322,Asus,Notebook,8,2.0,699.45984,0,0,157.3505121,Intel Core i7,0,256,Intel,Windows
700,Dell,Gaming,8,2.56,523.63584,0,0,141.2119981,Intel Core i5,1000,0,Nvidia,Windows
1139,HP,Ultrabook,8,1.88,1388.5108992,0,0,141.2119981,Intel Core i7,0,256,Intel,Windows
143,Toshiba,Notebook,4,2.1,384.89472,0,0,100.4546699,Intel Core i5,500,0,Intel,Windows
929,HP,Notebook,4,1.95,734.62464,0,0,111.9352036,Intel Core i5,500,0,Intel,Windows
1037,Toshiba,Ultrabook,8,1.47,1102.896,0,1,157.3505121,Intel Core i7,0,256,Intel,Windows
134,HP,Notebook,8,2.05,382.33727999999996,0,0,100.4546699,Intel Core i7,1000,0,Intel,Windows
683,HP,Notebook,4,2.5,446.91264,0,1,127.3356746,Intel Core i3,0,256,AMD,Windows
197,HP,Notebook,8,1.49,613.1462399999999,0,0,165.6321181,Intel Core i5,0,512,Intel,Windows
77,Dell,Notebook,8,2.02,546.[phone],0,0,[phone],Intel Core i7,0,128,Intel,Windows
279,Lenovo,Notebook,8,2.8,542.81664,0,0,127.3356746,Intel Core i7,2000,0,Nvidia,Others/No OS/Linux
600,HP,Notebook,8,1.84,779.3798400000001,0,0,141.2119981,Intel Core i7,0,256,Intel,Windows
61,Dell,Ultrabook,8,1.7,561.[phone],0,0,[phone],Intel Core i5,0,256,Intel,Windows
277,Acer,Notebook,8,2.2,476.3232,0,1,141.2119981,Intel Core i7,1000,0,Nvidia,Windows
1025,HP,Ultrabook,4,1.26,996.76224,0,0,125.367428,Intel Core i5,0,256,Intel,Windows
739,Acer,Notebook,4,2.4,262.649088,0,0,100.4546699,Intel Core i3,500,0,Intel,Windows
126,HP,Notebook,8,1.63,519.1603200000001,0,0,157.3505121,Intel Core i5,1000,0,Intel,Windows
1089,Acer,Notebook,4,2.4,247.43232,0,0,100.4546699,AMD Processor,500,0,AMD,Windows
681,Asus,Notebook,4,1.86,267.89184,0,0,100.4546699,Other Intel Processor,0,128,Intel,Windows
380,HP,Gaming,8,3.35,761.4777600000001,0,1,127.3356746,Intel Core i7,0,128,Nvidia,Windows
1262,Acer,Notebook,4,2.4,184.77504000000002,0,0,100.4546699,Other Intel Processor,500,0,Intel,Others/No OS/Linux
486,Dell,Workstation,16,2.17,1494.82368,0,1,141.2119981,Intel Core i7,0,512,Nvidia,Windows
764,Dell,Notebook,4,1.65,542.81664,0,0,117.8265301,Intel Core i3,500,0,Intel,Windows
542,HP,Ultrabook,8,1.34,732.0672,0,1,276.0535301,Intel Core i7,0,256,Intel,Windows
27,Dell,Notebook,8,2.2,511.488,0,0,141.2119981,Intel Core i5,0,256,AMD,Windows
403,Acer,Notebook,8,2.5,561.9974400000001,0,0,141.2119981,Intel Core i7,0,256,Nvidia,Others/No OS/Linux
59,Asus,Notebook,4,2.0,265.3344,0,0,141.2119981,Intel Core i3,0,256,Intel,Others/No OS/Linux
1003,HP,Notebook,4,1.64,498.06144000000006,0,0,111.9352036,Intel Core i5,500,0,Intel,Windows
58,MSI,Gaming,16,2.43,1565.7926400000001,0,0,127.3356746,Intel Core i7,0,256,Nvidia,Windows
24,HP,Ultrabook,8,1.91,421.33824,0,0,141.2119981,Intel Core i7,0,256,Intel,Windows
1054,Dell,Ultrabook,16,1.2,1441.11744,1,0,276.0535301,Intel Core i7,0,1000,Intel,Windows
1181,Lenovo,Ultrabook,6,1.54,531.30816,0,0,141.2119981,Intel Core i7,0,256,Nvidia,Windows
1218,Acer,2 in 1 Convertible,8,1.2,734.62464,1,1,157.3505121,Intel Core i7,0,256,Intel,Windows
1268,Asus,Notebook,4,2.2,460.5437952,0,0,100.4546699,Intel Core i7,500,0,Nvidia,Windows
339,Dell,Notebook,8,2.0,730.62864,0,0,141.2119981,Intel Core i5,0,256,Nvidia,Windows
782,Toshiba,Ultrabook,16,1.47,1127.83104,0,1,157.3505121,Intel Core i7,0,512,Nvidia,Windows
720,Lenovo,Ultrabook,8,1.17,1078.3701504,0,1,209.8006829,Intel Core i7,0,512,Intel,Windows
116,HP,Notebook,8,1.63,693.06624,0,0,157.3505121,Intel Core i7,0,512,Intel,Windows
31,Asus,Notebook,2,1.65,127.23263999999999,0,0,111.9352036,AMD Processor,0,0,AMD,Windows
989,Dell,Notebook,8,1.6,715.44384,0,0,157.3505121,Intel Core i5,0,128,Intel,Windows
192,Xiaomi,Ultrabook,8,1.3,639.296064,0,1,165.6321181,Intel Core i5,0,256,Nvidia,Others/No OS/Linux
419,Lenovo,Ultrabook,8,1.75,777.0653568,0,1,157.3505121,Intel Core i7,0,256,AMD,Windows
176,Acer,Notebook,4,2.1,287.07264000000004,0,0,100.4546699,Intel Core i3,0,128,Intel,Windows
118,Asus,Notebook,4,2.0,360.59904,0,0,127.3356746,Intel Core i3,1000,0,Nvidia,Windows
366,Dell,Notebook,8,2.8,693.7056,0,0,127.3356746,Intel Core i5,0,128,AMD,Windows
832,Asus,Notebook,4,2.1,331.82784,0,0,141.2119981,Intel Core i5,1000,0,Nvidia,Others/No OS/Linux
291,Asus,Gaming,8,3.0,758.9203200000001,0,0,127.3356746,Intel Core i7,1000,0,Nvidia,Windows
333,Lenovo,Notebook,4,1.85,287.07264000000004,0,0,141.2119981,Intel Core i3,1000,0,Intel,Windows
1267,HP,Netbook,2,1.17,133.62624,0,0,135.0942112,Other Intel Processor,0,0,Intel,Windows
1098,HP,Notebook,4,1.96,319.68,0,0,100.4546699,Other Intel Processor,1000,0,Intel,Windows
212,HP,Notebook,4,2.1,223.13664000000003,0,0,141.2119981,Intel Core i3,500,0,Intel,Others/No OS/Linux
376,Lenovo,Netbook,4,1.59,353.56608,0,1,135.0942112,Other Intel Processor,0,128,Intel,Windows
183,Toshiba,Notebook,8,2.0,507.01248000000004,0,0,100.4546699,Intel Core i5,0,128,Intel,Windows
1196,Asus,Gaming,16,4.3,1374.624,0,1,127.3356746,Intel Core i7,0,512,Nvidia,Windows
9,Acer,Ultrabook,8,1.6,492.30719999999997,0,1,157.3505121,Intel Core i5,0,256,Intel,Windows
477,Lenovo,Notebook,8,1.7,872.08704,0,0,157.3505121,Intel Core i5,0,180,Intel,Windows
195,HP,Notebook,8,2.5,584.37504,0,1,127.3356746,Intel Core i5,1000,0,Nvidia,Windows
301,Asus,Gaming,16,2.9,1356.7219200000002,0,0,127.3356746,Intel Core i7,0,256,Nvidia,Windows
52,HP,Notebook,4,1.86,254.77856640000002,0,0,141.2119981,AMD Processor,0,256,AMD,Windows
960,Toshiba,Notebook,8,1.2,981.4176000000001,0,0,165.6321181,Intel Core i5,0,256,Intel,Windows
336,Dell,Ultrabook,8,1.9,670.6886400000001,0,1,141.2119981,Intel Core i5,0,128,Nvidia,Windows
469,Lenovo,Ultrabook,12,1.4,1187.9308800000001,0,1,209.8006829,Intel Core i7,0,256,Intel,Windows
643,Asus,Gaming,8,2.5,747.41184,0,1,141.2119981,Intel Core i7,1000,0,Nvidia,Others/No OS/Linux
104,Microsoft,Ultrabook,8,1.252,856.7424,1,0,200.8425599,Intel Core i5,0,256,Intel,Windows
204,Dell,Workstation,16,2.8,1953.2448,0,0,282.4239962,Other Intel Processor,0,256,Nvidia,Windows
584,Dell,Netbook,4,1.26,188.6112,0,0,135.0942112,Other Intel Processor,0,0,Intel,Others/No OS/Linux
736,HP,Workstation,16,2.6,1546.61184,0,0,141.2119981,Intel Core i7,0,256,Nvidia,Windows
26,Apple,Ultrabook,8,1.35,702.65664,0,0,127.6779401,Intel Core i5,0,0,Intel,Mac
997,Acer,Notebook,4,2.4,242.95680000000002,0,0,100.4546699,Other Intel Processor,500,0,Intel,Windows
527,Lenovo,Notebook,8,2.2,293.46624,0,0,100.4546699,Intel Core i3,2000,0,Nvidia,Others/No OS/Linux
131,Dell,Notebook,4,2.2,287.07264000000004,0,0,141.2119981,Intel Core i3,1000,0,AMD,Windows
1055,HP,Notebook,4,2.31,450.84470400000004,0,0,100.4546699,Intel Core i3,500,0,Intel,Windows
581,Dell,Notebook,8,1.9,644.8073472,0,0,100.4546699,Intel Core i5,500,0,Intel,Windows
620,HP,Notebook,8,2.31,718.6406400000001,0,0,111.9352036,Intel Core i5,0,256,Intel,Windows
880,HP,2 in 1 Convertible,4,1.28,1086.912,1,0,165.6321181,Intel Core i5,0,256,Intel,Windows
920,Dell,Notebook,4,2.18,437.9552064,0,0,100.4546699,Intel Core i5,1000,0,AMD,Windows
554,HP,Notebook,8,2.63,818.3807999999999,0,0,127.3356746,Intel Core i7,1000,0,Nvidia,Windows
1093,Dell,Ultrabook,4,1.4,523.2202560000001,0,1,165.6321181,Intel Core i5,0,256,AMD,Windows
472,Google,Ultrabook,8,1.1,815.184,1,0,234.5074,Intel Core i5,0,128,Intel,Others/No OS/Linux
516,HP,Notebook,4,2.04,333.40705920000005,1,0,100.4546699,Intel Core i5,1000,0,Intel,Windows
1201,Dell,2 in 1 Convertible,16,2.0,821.5776000000001,1,0,141.2119981,Intel Core i7,0,512,Intel,Windows
151,Dell,Gaming,8,2.62,574.7846400000001,0,0,141.2119981,Intel Core i7,0,0,Nvidia,Windows
96,Dell,Notebook,8,2.2,383.552064,0,0,141.2119981,Intel Core i7,1000,0,AMD,Others/No OS/Linux
594,Lenovo,Notebook,4,2.8,338.22144,0,0,127.3356746,Intel Core i3,500,0,Intel,Others/No OS/Linux
895,Toshiba,Notebook,8,1.05,943.056,0,0,165.6321181,Intel Core i5,0,256,Intel,Windows
367,Lenovo,Gaming,8,2.4,517.[phone],0,1,[phone],Intel Core i5,0,128,Nvidia,Others/No OS/Linux
541,Dell,Notebook,4,1.6,470.4858432,0,0,157.3505121,Intel Core i3,0,128,Intel,Windows
1215,Acer,Notebook,4,3.3,382.33727999999996,0,0,106.1130621,Intel Core i3,1000,0,Nvidia,Windows
831,Lenovo,Ultrabook,16,1.1,1342.01664,0,1,209.8006829,Intel Core i7,0,512,Intel,Windows
1154,Dell,Notebook,8,2.04,1438.9947648,1,1,282.4239962,Intel Core i5,0,256,Nvidia,Windows
1220,MSI,Gaming,8,2.2,943.7656896,0,0,141.2119981,Intel Core i7,0,128,Nvidia,Windows
479,Toshiba,Notebook,8,1.05,1069.00992,0,1,165.6321181,Intel Core i5,0,256,Intel,Windows
943,Toshiba,Notebook,8,2.2,715.44384,0,0,100.4546699,Intel Core i5,0,256,Intel,Windows
812,Samsung,Ultrabook,8,0.81,958.4006400000001,0,0,165.6321181,Intel Core i5,0,256,Intel,Windows
307,Toshiba,Notebook,8,2.2,666.85248,0,1,141.2119981,Intel Core i7,0,256,Nvidia,Windows
1137,Dell,Notebook,8,2.5,501.25823999999994,0,0,100.4546699,Intel Core i5,1000,0,AMD,Windows
1191,HP,Notebook,4,1.86,310.0896,0,0,100.4546699,Intel Core i5,500,0,Intel,Windows
797,Dell,Notebook,8,1.95,517.8816,0,0,100.4546699,Intel Core i5,0,128,Intel,Windows
