ID,Zip Code,Year Built,Price,Living Space (SQFT),Lot Space (SQFT),Bedrooms,Bathrooms,Number of Floors,Basement,Waterfront
439,98115,2000,438000,1270,1372,2,2,3,No,Yes
607,98103,2000,531000,1270,1175,2,3,2,Yes,Yes
2462,98040,2000,1700000,4930,14649,5,5,2,Yes,Yes
2748,98075,2000,726000,2970,10335,5,3,2,No,Yes
2856,98122,2000,582000,1670,1189,4,3,3,Yes,Yes
3286,98126,2000,315000,580,7200,1,1,1,No,No
3374,98075,2000,700000,3150,7778,4,3,2,No,No
3778,98033,2000,1650000,3310,8400,5,4,2,No,No
4409,98116,2000,1705000,2490,27702,3,3,2,No,No
4431,98117,2000,1100000,3700,16857,3,3,1,Yes,No
6042,98033,2000,2385000,6330,13296,4,4,2,Yes,Yes
6377,98075,2000,870000,3610,12811,4,4,2,No,Yes
7682,98006,2000,1125000,5330,18116,6,4,2,Yes,No
8470,98070,2000,695000,2632,18743,3,2,2,No,Yes
9334,98027,2000,1335000,5050,202554,4,4,2,Yes,No
9856,98075,2000,680000,2970,6500,5,3,2,No,Yes
9955,98075,2000,1250000,5000,32909,5,5,2,No,Yes
10133,98053,2000,860000,3740,32417,4,2,2,No,Yes
10341,98136,2000,370000,1270,1399,2,1,3,No,No
10596,98058,2000,362500,1940,40588,3,2,1,No,Yes
10613,98136,2000,340000,1150,700,3,2,2,Yes,No
11028,98122,2000,408000,1500,1473,3,3,2,Yes,Yes
11644,98107,2000,491000,1250,1306,3,2,3,No,No
12866,98070,2000,385000,1590,9912,3,2,2,No,Yes
13272,98040,2000,2000000,4260,18000,4,3,2,No,No
14191,98199,2000,824000,1210,8400,2,1,1,Yes,No
15807,98144,2000,336000,1160,5000,1,1,2,No,Yes
17277,98108,2000,250000,1800,2500,4,3,2,No,No
19325,98006,2000,820000,3850,38830,3,3,2,No,No
407,98103,2001,450000,1290,1213,3,2,3,No,Yes
528,98024,2001,1600000,6050,230652,6,5,2,No,No
1172,98053,2001,1150000,4460,103382,4,4,2,No,No
1510,98042,2001,399000,3060,5000,4,3,2,No,Yes
1551,98001,2001,355000,2590,7213,4,3,2,No,Yes
2815,98144,2001,450000,1790,1709,2,3,2,Yes,No
3868,98065,2001,490000,2640,5267,4,3,2,No,Yes
4396,98118,2001,475000,2010,2554,3,3,2,Yes,No
5049,98019,2001,337000,1590,8779,4,2,1,No,Yes
5764,98075,2001,705000,3150,9318,4,3,2,No,No
6792,98122,2001,390000,1550,1608,3,3,2,Yes,No
7447,98106,2001,277000,1960,5160,4,3,1,Yes,Yes
8048,98112,2001,1195000,2350,1620,3,3,2,Yes,No
8639,98004,2001,4489000,6430,27517,4,3,2,No,No
9442,98075,2001,680000,3150,6175,4,3,2,No,Yes
9454,98075,2001,695000,3150,9130,4,3,2,No,No
9784,98014,2001,340000,1570,14992,3,2,1,No,Yes
11948,98059,2001,1150000,4160,13170,4,3,2,Yes,No
12830,98075,2001,727000,3150,9703,4,3,2,No,No
13374,98107,2001,418000,1250,1306,3,2,3,No,No
15169,98045,2001,316000,1780,188465,1,2,2,No,Yes
17509,98034,2001,1215000,4560,16339,3,3,2,Yes,Yes
18876,98004,2001,1945000,4690,6900,4,4,2,Yes,No
19004,98019,2001,400000,2090,7634,3,3,1,Yes,No
301,98074,2002,3075000,4550,18641,4,5,1,Yes,No
1176,98107,2002,505000,1500,2500,3,2,2,No,No
1230,98038,2002,457000,2800,7845,4,3,2,No,No
1754,98199,2002,368000,930,1662,2,2,1,Yes,No
2172,98022,2002,342500,2080,11375,3,2,1,No,Yes
2281,98122,2002,660000,2260,1825,3,3,2,Yes,No
7244,98038,2002,444000,2800,7198,4,3,2,No,No
8115,98038,2002,380000,2800,9764,4,3,2,No,Yes
8708,98022,2002,590000,2490,339332,4,2,1,No,Yes
9056,98118,2002,285000,2110,5260,5,3,2,Yes,Yes
10818,98006,2002,1688000,5000,12941,4,4,3,No,Yes
11219,98038,2002,425000,2430,5502,4,3,2,No,No
11848,98056,2002,494500,3760,8804,4,3,2,Yes,Yes
11972,98092,2002,395000,2500,6278,4,3,2,No,No
12588,98053,2002,835000,2280,6815,2,2,1,No,No
12694,98056,2002,640000,2270,5175,3,3,2,Yes,Yes
14065,98092,2002,357500,3270,9146,5,3,2,No,Yes
16525,98006,2002,1400000,4700,22326,5,4,2,No,Yes
18187,98059,2002,343500,1660,7509,3,2,1,No,Yes
18571,98122,2002,651000,2260,1834,3,3,2,Yes,No
18892,98053,2002,391265,1440,3900,3,2,1,No,Yes
19334,98058,2002,400000,1860,12944,3,2,1,No,No
19573,98144,2002,373000,1400,2445,3,2,1,Yes,No
20380,98065,2002,500000,2520,4104,4,3,2,No,No
323,98001,2003,230000,1450,11204,3,2,1,No,Yes
895,98106,2003,209000,1230,1340,3,2,2,Yes,No
1033,98053,2003,554000,1920,6045,2,2,1,No,No
1306,98053,2003,428000,1350,4225,2,2,1,No,No
1397,98075,2003,1062500,5320,20041,4,4,2,No,Yes
1660,98144,2003,342000,1260,1251,3,3,2,Yes,Yes
1778,98031,2003,269000,1210,7136,3,2,1,No,Yes
2394,98038,2003,449950,2800,6977,4,3,2,No,No
2940,98103,2003,335000,1430,1249,3,3,3,No,Yes
4145,98059,2003,701000,2910,8540,4,3,2,No,Yes
4311,98115,2003,600000,1520,1800,3,3,3,No,No
4492,98053,2003,673200,4180,8561,5,3,2,No,Yes
4534,98028,2003,390000,2360,5737,3,2,2,No,Yes
4714,98038,2003,412000,2430,7242,4,3,2,No,No
5117,98053,2003,542000,1930,4500,2,2,1,No,Yes
5156,98118,2003,370000,2220,5185,5,3,2,No,No
5698,98053,2003,559000,1660,4500,2,2,1,No,Yes
5852,98077,2003,900000,3810,217800,4,3,2,No,Yes
6144,98001,2003,260000,1630,8018,3,2,1,No,Yes
6299,98108,2003,490000,2330,3497,4,3,2,Yes,No
6353,98126,2003,380000,1470,1656,3,2,2,Yes,Yes
7139,98133,2003,500000,2920,11440,5,3,2,No,No
7224,98014,2003,650000,3720,57499,4,3,1,Yes,No
7484,98144,2003,359000,1320,1071,3,3,2,Yes,Yes
7526,98103,2003,380500,1270,1348,3,2,3,No,Yes
7528,98029,2003,376000,1340,1635,2,2,2,No,Yes
8399,98053,2003,579000,1870,6275,2,2,1,No,Yes
9411,98038,2003,549900,3610,7555,5,3,2,No,No
9715,98014,2003,937500,5545,871200,4,4,2,Yes,No
9911,98188,2003,375000,2420,9566,4,3,2,No,Yes
10017,98178,2003,292050,2840,7199,5,3,1,Yes,No
10029,98115,2003,390000,1463,868,3,2,3,No,No
10165,98053,2003,428000,1350,3900,2,2,1,No,No
10208,98003,2003,383150,2210,6387,3,2,1,No,Yes
10416,98107,2003,439950,1230,1613,3,2,2,Yes,No
11148,98038,2003,234000,1200,3624,2,2,2,No,No
11759,98155,2003,451000,2260,6508,5,3,1,Yes,No
14163,98042,2003,279000,1640,5650,3,2,1,No,Yes
14446,98038,2003,410000,2430,7243,4,3,2,No,Yes
15218,98059,2003,390000,670,11505,2,1,1,No,No
16713,98072,2003,495000,2740,2811,4,3,2,Yes,Yes
17467,98144,2003,395000,1500,2506,3,2,1,Yes,No
17751,98042,2003,398950,3000,10297,4,3,2,No,Yes
18041,98038,2003,409950,2430,7163,4,3,2,No,No
18426,98106,2003,420000,2150,6117,5,3,1,Yes,Yes
19123,98038,2003,250000,1470,2781,3,2,2,No,Yes
19294,98133,2003,310000,1310,1361,3,2,3,No,No
19400,98053,2003,535000,2120,4080,3,2,2,No,No
19463,98019,2003,439000,2010,251341,3,2,2,Yes,No
19589,98155,2003,320000,1420,1716,3,2,2,Yes,No
19612,98038,2003,540000,3610,9775,5,3,2,No,No
21600,98053,2003,810000,3990,7838,4,3,2,No,No
374,98023,2004,380000,3450,9914,5,3,2,No,No
572,98075,2004,720000,3200,7708,4,4,2,No,Yes
725,98178,2004,350000,2520,5500,5,3,1,Yes,No
1139,98038,2004,219000,1310,2550,2,2,2,No,Yes
1743,98056,2004,445000,3880,7180,5,3,2,No,No
2050,98053,2004,575000,1680,6194,2,2,1,No,Yes
2143,98075,2004,765000,3010,7221,4,4,2,No,Yes
2268,98004,2004,2750000,6300,16065,5,4,2,Yes,Yes
2995,98112,2004,570000,1400,1657,3,2,2,Yes,Yes
3575,98198,2004,230000,1300,3608,2,2,1,No,Yes
3741,98038,2004,222000,1360,3300,2,2,2,No,No
4380,98146,2004,1050000,3250,5093,3,3,2,No,Yes
4442,98014,2004,790000,2560,982278,2,3,1,No,No
4487,98075,2004,2000000,4580,4443,5,4,3,No,Yes
5381,98052,2004,695000,3290,14134,5,3,1,Yes,No
5473,98178,2004,372500,2480,10090,5,3,1,Yes,Yes
5582,98028,2004,500000,2450,4668,4,3,2,No,No
6083,98053,2004,519000,1560,4823,2,2,1,No,No
6198,98103,2004,1695000,3320,5354,5,3,2,No,No
7159,98042,2004,390000,1900,76877,4,2,1,No,No
7201,98029,2004,1300000,4270,6002,4,4,2,Yes,No
7349,98053,2004,554000,1670,4996,2,2,1,No,Yes
7590,98116,2004,367500,1030,600,2,2,2,Yes,No
8036,98038,2004,218000,1310,2841,2,2,2,No,No
8200,98125,2004,525000,1540,7800,3,2,1,No,No
8248,98038,2004,335000,1420,5185,2,2,1,No,No
9032,98116,2004,435000,1440,1170,2,2,2,Yes,Yes
9381,98103,2004,533000,1280,1085,3,3,3,No,No
9473,98053,2004,495000,1580,5203,2,2,1,No,No
9686,98056,2004,430000,3880,8432,5,3,2,No,No
10116,98038,2004,555000,3640,6930,5,3,2,No,No
10942,98053,2004,480000,1350,4220,2,2,1,No,Yes
11601,98126,2004,238000,1020,1204,3,2,2,Yes,No
11745,98122,2004,400000,1050,1173,2,2,2,Yes,No
13299,98010,2004,740000,3350,199253,4,3,2,No,Yes
13300,98010,2004,700000,3350,199253,4,3,2,No,No
13728,98045,2004,472000,2770,89298,3,2,2,No,No
14686,98075,2004,1465000,4930,22093,4,4,2,No,No
14750,98053,2004,381000,1340,4447,2,2,1,No,Yes
15026,98125,2004,310000,1290,886,3,2,3,No,No
16449,98033,2004,1875000,5810,7440,4,5,2,Yes,Yes
16858,98116,2004,380000,1120,780,2,2,2,Yes,Yes
17132,98002,2004,315000,2210,4191,4,3,2,No,Yes
17556,98023,2004,545400,2850,19200,3,2,1,Yes,No
17557,98092,2004,350000,2560,5606,4,3,2,No,No
18573,98030,2004,299000,1730,6007,3,2,1,No,Yes
18760,98053,2004,554000,1870,5580,2,2,1,No,No
19139,98144,2004,276000,870,2676,2,1,1,Yes,No
19592,98053,2004,564000,1690,4500,2,2,1,No,Yes
20135,98107,2004,548000,1370,1878,2,2,3,No,No
20249,98108,2004,453000,2330,4284,3,3,2,Yes,Yes
20924,98065,2004,1149000,5940,11533,4,3,2,Yes,No
21466,98033,2004,875000,2960,15152,5,3,2,No,Yes
227,98053,2005,479950,1510,6516,2,2,1,No,Yes
523,98133,2005,515000,2530,5105,5,3,1,Yes,Yes
2878,98038,2005,195000,1180,2553,2,2,2,No,Yes
3923,98053,2005,431500,1370,4866,2,2,1,No,No
4047,98022,2005,267000,1390,6005,3,2,2,No,No
4102,98053,2005,634800,3280,4904,4,3,2,No,Yes
4446,98030,2005,360000,2483,6870,4,3,2,No,Yes
4476,98029,2005,670000,2980,3730,3,3,2,No,No
5120,98029,2005,310000,1050,2699,2,1,1,No,No
5953,98029,2005,376000,1540,1827,3,2,2,No,No
5993,98038,2005,241000,1470,3128,2,2,2,No,Yes
6573,98106,2005,538900,3040,6604,5,3,2,No,Yes
7356,98030,2005,315000,2110,10766,5,3,2,No,No
7865,98029,2005,285000,1050,3088,2,1,1,No,Yes
7877,98053,2005,439888,1300,6515,2,2,1,No,No
8207,98032,2005,249000,1752,14626,3,1,2,No,No
8668,98029,2005,402000,1540,1827,3,2,2,No,Yes
9400,98077,2005,879000,3590,89640,4,3,2,No,No
10279,98075,2005,1300000,4120,14021,4,3,2,No,Yes
10660,98102,2005,615000,1420,991,3,3,2,Yes,No
11887,98038,2005,215000,1180,2521,2,2,2,No,Yes
12517,98053,2005,572000,1870,5143,2,2,1,No,Yes
12627,98038,2005,209900,1180,3003,2,2,2,No,Yes
13603,98188,2005,349950,2257,10117,5,3,1,Yes,No
13995,98014,2005,370000,2100,58488,2,2,2,No,Yes
14055,98053,2005,344000,1300,4659,2,2,1,No,Yes
15913,98075,2005,1425000,4630,24054,4,5,2,No,No
16403,98042,2005,341950,3070,5252,5,3,2,No,Yes
16556,98038,2005,249900,1470,2541,2,2,2,No,Yes
17123,98075,2005,960000,3720,15200,5,4,2,No,No
17396,98030,2005,331000,2483,5701,4,3,2,No,Yes
18049,98053,2005,548050,1930,5479,2,2,1,No,Yes
18489,98107,2005,473000,1380,1081,3,3,3,No,No
19356,98042,2005,370000,2490,5706,4,3,2,No,Yes
19657,98030,2005,480000,3028,18055,6,5,2,No,Yes
19928,98122,2005,360000,880,1165,2,1,2,No,Yes
20537,98144,2005,441000,1290,1289,2,1,2,Yes,No
20893,98042,2005,790000,5370,69848,4,3,2,Yes,Yes
21213,98122,2005,552100,1330,1379,3,3,2,Yes,Yes
412,98070,2006,517534,833,143947,2,1,1,No,Yes
1400,98053,2006,408000,1200,3900,2,2,1,No,No
1571,98065,2006,539950,3100,5250,5,3,2,No,No
2531,98053,2006,509000,1560,4675,2,2,1,No,No
3007,98053,2006,530000,1680,4950,2,2,1,No,Yes
3595,98108,2006,495000,2440,4750,5,3,1,Yes,Yes
3969,98136,2006,405000,1410,1240,2,3,2,Yes,Yes
4010,98053,2006,559950,1870,4950,2,2,1,No,No
4551,98118,2006,280000,1390,1080,3,3,2,Yes,No
5337,98053,2006,559000,1930,5520,2,2,1,No,No
6421,98038,2006,585000,3400,5100,4,3,2,No,No
9566,98053,2006,457000,1440,9985,2,2,1,No,Yes
9854,98122,2006,448175,1370,1339,2,2,2,Yes,Yes
10570,98001,2006,248000,2163,5883,4,3,2,No,No
10715,98052,2006,738000,2630,4896,3,3,2,No,No
10783,98027,2006,1050000,4320,8709,4,4,2,Yes,No
11579,98053,2006,412250,1300,2983,2,2,1,No,No
11767,98053,2006,592350,1570,4665,2,2,1,No,Yes
12103,98053,2006,592500,1870,4751,2,2,1,No,Yes
12655,98053,2006,450000,1510,4908,2,2,1,No,Yes
13625,98053,2006,398000,1300,3865,2,2,1,No,Yes
13918,98119,2006,589000,1720,954,3,3,3,Yes,Yes
14052,98053,2006,389000,1200,7131,2,2,1,No,Yes
14549,98108,2006,249950,1790,2003,3,3,2,Yes,Yes
14998,98052,2006,731688,2630,5772,4,3,2,No,Yes
15726,98103,2006,640000,1560,1466,3,3,3,No,Yes
16448,98119,2006,625000,1820,1641,3,3,3,Yes,No
18008,98105,2006,458000,1390,1569,3,4,2,Yes,Yes
18765,98052,2006,731781,2630,4972,3,3,2,No,No
19730,98028,2006,600000,3530,8345,3,3,2,No,Yes
19765,98074,2006,1583000,5610,11063,4,4,3,Yes,No
19859,98027,2006,2700000,7850,89651,4,4,2,No,No
19880,98027,2006,909500,4420,5940,4,4,2,Yes,Yes
19881,98042,2006,210000,1580,4961,3,2,2,No,Yes
