StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q6,Q7_1,Q8,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q10,Q11,Q12,Q13,Q14_1,Q15
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Gender,Age,Income,Exercise,BeverageTypePreference - Coffee,BeverageTypePreference - Tea,BeverageTypePreference - Soda,BeverageTypePreference - Milk,BeverageTypePreference - Juice,BeverageTypePreference - Energy Drinks,BeverageTypePreference - Sparkling Water,BeverageTypePreference - Alcohol,PurchaseLocation,IngredientsQuality - Quality of Ingredients,Consumption,Attributes - Taste,Attributes - Brand Reputation,Attributes - Health Benefit,Attributes - Caffeine Content,Attributes - Price,Platforms,Units,Purpose,MottoPrice,MottoLikelihood - Likelihood of Switching,MottoFlavor
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25_4""}","{""ImportId"":""QID25_5""}","{""ImportId"":""QID25_6""}","{""ImportId"":""QID25_7""}","{""ImportId"":""QID25_8""}","{""ImportId"":""QID25_9""}","{""ImportId"":""QID25_10""}","{""ImportId"":""QID25_11""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27_113""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID29_2""}","{""ImportId"":""QID29_3""}","{""ImportId"":""QID29_10""}","{""ImportId"":""QID29_11""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID42_TEXT""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID34""}"
2023-04-15 13:21:28,2023-04-15 13:23:49,IP Address,174.196.202.163,100,141,True,2023-04-15 13:23:49,R_UEENeM2ghM5uKK5,,,,,42.3498,-71.0765,qr,EN,Male,24,"> $150,000 USD",4-6,4,5,1,1,2,1,5,1,Convenience Stores,5,2,4,4,5,3,0,In-Store Ads,Per Unit,Refreshment,4,7,Matcha
2023-04-15 13:24:16,2023-04-15 13:27:24,IP Address,107.77.225.125,100,187,True,2023-04-15 13:27:25,R_AzdTD7ACCdSVCTv,,,,,40.6221,-73.981,qr,EN,Male,23,"$50,000 to $100,000 USD",1-3,2,1,5,3,4,2,2,2,Restaurants/Cafes,4,1,5,1,0,1,3,Word of Mouth,Bulk,Refreshment,0,0,Rooibos
2023-04-15 13:24:08,2023-04-15 13:28:14,IP Address,185.216.201.85,100,246,True,2023-04-15 13:28:15,R_2642Y0EiU2ABVzi,,,,,40.7123,-74.0068,qr,EN,Male,24,"$100,000 to $150,000 USD",1-3,2,3,4,1,4,3,3,3,Restaurants/Cafes,3,0,4,3,4,4,4,Word of Mouth,Per Unit,Refreshment,2,8,Matcha
2023-04-15 14:44:44,2023-04-15 14:46:59,IP Address,128.197.29.237,100,135,True,2023-04-15 14:47:00,R_1ONMulo6dpFaq04,,,,,42.3464,-71.0975,qr,EN,Male,26,"< $50,000 USD",0,2,4,1,5,2,5,5,5,Online,4,2,4,1,5,5,1,Instagram,Per Unit,Increased Focus,6,7,Matcha
2023-04-15 18:47:19,2023-04-15 18:52:00,IP Address,71.233.191.13,100,280,True,2023-04-15 18:52:00,R_1lo8HoT9csBWOxP,,,,,42.3649,-71.0987,qr,EN,Female,24,"$100,000 to $150,000 USD",1-3,2,3,1,2,3,1,5,5,Convenience Stores,5,1,4,1,5,5,3,Word of Mouth,Per Unit,Increased Focus,6.5,7,Matcha
2023-04-15 20:17:09,2023-04-15 20:23:01,IP Address,204.8.153.51,100,352,True,2023-04-15 20:23:02,R_2CkqLSHBz13YrE6,,,,,42.3464,-71.0975,qr,EN,Female,23,"$50,000 to $100,000 USD",0,5,1,2,2,2,1,1,3,Supermarkets,3,1,3,3,3,3,3,Word of Mouth,Per Unit,Refreshment,1.2,3,Matcha
2023-04-16 14:08:50,2023-04-16 14:12:47,IP Address,128.197.29.255,100,237,True,2023-04-16 14:12:48,R_1gnps0oCxirtcws,,,,,42.3464,-71.0975,qr,EN,Male,20,"$100,000 to $150,000 USD",1-3,3,4,4,3,4,4,2,3,Online,3,1-2,5,1,3,3,4,In-Store Ads,Bulk,Dining Compliments,2.75,1,Rooibos
2023-04-16 14:13:23,2023-04-16 14:16:52,IP Address,128.197.29.232,100,209,True,2023-04-16 14:16:53,R_2qgWYgIZBsTNwrC,,,,,42.3464,-71.0975,qr,EN,Female,26,"< $50,000 USD",1-3,5,5,1,5,1,1,5,5,Supermarkets,4,3,4,1,4,4,4,Word of Mouth,Per Unit,Refreshment,2,6,Matcha
2023-04-10 17:05:04,2023-04-10 17:05:18,IP Address,128.197.29.225,27,13,False,2023-04-17 17:05:22,R_31HL3P6iG2OqdZg,,,,,,,qr,EN,Female,19,"$100,000 to $150,000 USD",1-3,,,,,,,,,,,,,,,,,,,,,,
2023-04-18 09:36:58,2023-04-18 09:41:11,IP Address,174.168.180.88,100,253,True,2023-04-18 09:41:12,R_2Sc2mCnFlmf6DxM,,,,,42.364,-71.0265,qr,EN,Male,22,"$50,000 to $100,000 USD",4-6,5,3,3,3,3,3,3,4,Convenience Stores,3,2,3,3,3,5,4,In-Store Ads,Per Unit,Increased Focus,3.5,8,Matcha
2023-04-18 10:11:44,2023-04-18 10:16:21,IP Address,128.197.29.249,100,276,True,2023-04-18 10:16:21,R_77hZuFGE51vdIBP,,,,,42.3464,-71.0975,qr,EN,Female,19,"> $150,000 USD",0,1,4,3,5,5,2,1,1,Restaurants/Cafes,5,2,5,4,4,4,1,Word of Mouth,Per Unit,Refreshment,4,4,Rooibos
2023-04-18 10:23:29,2023-04-18 10:24:30,IP Address,128.197.29.233,100,61,True,2023-04-18 10:24:31,R_qKRj0hWi8SYLk6R,,,,,42.3464,-71.0975,qr,EN,Female,24,"$50,000 to $100,000 USD",1-3,5,4,5,2,3,2,3,1,Online,4,1,4,1,1,3,4,Instagram,Per Unit,Increased Focus,6.3,8,Matcha
2023-04-18 10:43:06,2023-04-18 10:44:24,IP Address,71.232.45.56,100,77,True,2023-04-18 10:44:25,R_2l3NJuFK6Edoqat,,,,,42.3663,-71.0569,qr,EN,Female,38,"< $50,000 USD",0,3,3,3,3,3,3,3,3,Online,3,1,3,3,3,3,3,Web Ads,Per Unit,Refreshment,4,5,Matcha
2023-04-18 12:10:38,2023-04-18 12:13:45,IP Address,128.197.29.230,100,186,True,2023-04-18 12:13:46,R_2TvYvbkB2kwQWek,,,,,42.3464,-71.0975,qr,EN,Male,18,"$50,000 to $100,000 USD",7+,4,4,1,1,4,1,5,3,Convenience Stores,5,10,5,1,5,4,5,Word of Mouth,Per Unit,Increased Focus,1,8,Matcha
2023-04-18 13:22:56,2023-04-18 13:25:56,IP Address,128.197.29.250,100,179,True,2023-04-18 13:25:56,R_OpXa6OIphf8GiFX,,,,,42.3464,-71.0975,qr,EN,Female,20,"< $50,000 USD",4-6,4,5,1,4,3,1,2,1,Restaurants/Cafes,4,1,5,4,4,4,4,Word of Mouth,Per Unit,Refreshment,3,8,Rooibos
2023-04-18 18:25:18,2023-04-18 18:29:07,IP Address,128.197.29.234,100,229,True,2023-04-18 18:29:08,R_u84OpI005D74FtD,,,,,42.3464,-71.0975,qr,EN,Male,23,"> $150,000 USD",4-6,2,2,4,1,4,2,2,3,Convenience Stores,1,1,5,1,3,0,1,Word of Mouth,Bulk,Refreshment,2,2,Matcha
2023-04-18 18:26:10,2023-04-18 18:29:10,IP Address,128.197.29.240,100,179,True,2023-04-18 18:29:10,R_22wOUAvfKSqxjhD,,,,,42.3464,-71.0975,qr,EN,Female,21,"< $50,000 USD",1-3,1,2,1,3,3,2,2,1,Convenience Stores,4,0,5,1,4,3,4,Word of Mouth,Per Unit,Refreshment,2,7,Rooibos
2023-04-18 18:40:19,2023-04-18 18:43:36,IP Address,128.197.29.243,100,197,True,2023-04-18 18:43:37,R_1CHDz1iVzGmU7Sl,,,,,42.3464,-71.0975,qr,EN,Male,18,"$50,000 to $100,000 USD",1-3,4,4,3,5,4,1,1,5,Supermarkets,4,4,5,3,4,3,5,Word of Mouth,Per Unit,Dining Compliments,2.50,7,Matcha
2023-04-18 18:39:57,2023-04-18 18:45:12,IP Address,128.197.29.251,100,315,True,2023-04-18 18:45:13,R_3OeNbQy7Ne8rWrt,,,,,42.3464,-71.0975,qr,EN,Male,18,"$100,000 to $150,000 USD",4-6,4,4,5,3,5,3,3,3,Convenience Stores,3,3,5,1,3,3,1,Word of Mouth,Per Unit,Refreshment,4,3,Rooibos
2023-04-18 18:41:39,2023-04-18 18:49:58,IP Address,104.28.39.129,100,499,True,2023-04-18 18:49:59,R_3EgRKpEfKkJP4uY,,,,,40.7123,-74.0068,qr,EN,Male,22,"< $50,000 USD",4-6,5,4,1,5,4,2,3,1,Supermarkets,3,5,4,3,4,5,1,Word of Mouth,Per Unit,Increased Focus,0,5,Matcha
2023-04-18 19:00:30,2023-04-18 19:18:37,IP Address,204.8.153.51,100,1086,True,2023-04-18 19:18:38,R_3gTbU59AnXos2n0,,,,,42.3464,-71.0975,qr,EN,Male,20,"< $50,000 USD",4-6,2,3,2,2,3,1,1,2,Restaurants/Cafes,1,1,5,1,3,0,5,Word of Mouth,Per Unit,Dining Compliments,1,7,Matcha
2023-04-18 20:47:21,2023-04-18 20:51:11,IP Address,128.197.29.224,100,229,True,2023-04-18 20:51:12,R_3iQHG3iy8UgvtNn,,,,,42.3464,-71.0975,qr,EN,Prefer Not to Answer,22,"$50,000 to $100,000 USD",1-3,4,5,2,2,3,1,1,1,Restaurants/Cafes,4,1,5,4,4,1,4,Word of Mouth,Per Unit,Refreshment,7,7,Matcha
2023-04-18 21:25:43,2023-04-18 21:35:05,IP Address,107.77.223.76,100,561,True,2023-04-18 21:35:06,R_2uDwAFengjDjERA,,,,,40.6368,-74.0005,qr,EN,Female,20,"> $150,000 USD",1-3,1,3,1,3,3,2,3,2,Convenience Stores,1,3,5,3,0,0,5,Word of Mouth,Per Unit,Refreshment,$2,8,Rooibos
2023-04-18 23:44:46,2023-04-18 23:47:17,IP Address,128.197.29.240,100,150,True,2023-04-18 23:47:18,R_1lbKCrt1oKN5IyU,,,,,42.3464,-71.0975,qr,EN,Male,22,"> $150,000 USD",1-3,1,5,4,3,3,1,5,2,Convenience Stores,4,2,4,3,3,4,1,In-Store Ads,Per Unit,Refreshment,3,7,Rooibos
2023-04-19 10:00:38,2023-04-19 10:03:44,IP Address,128.197.29.243,100,186,True,2023-04-19 10:03:44,R_W7JRAu4d1236zXH,,,,,42.3464,-71.0975,qr,EN,Male,19,"$100,000 to $150,000 USD",4-6,4,4,3,2,5,3,1,3,Convenience Stores,4,3,5,3,4,4,5,Word of Mouth,Per Unit,Refreshment,$2,6,Matcha
2023-04-12 10:51:23,2023-04-12 10:51:36,IP Address,128.197.29.239,27,12,False,2023-04-19 10:53:39,R_9FTkVJ1U2W3760N,,,,,,,qr,EN,Non-Binary,19,"$50,000 to $100,000 USD",1-3,,,,,,,,,,,,,,,,,,,,,,
2023-04-19 12:03:44,2023-04-19 12:06:09,IP Address,107.77.225.174,100,145,True,2023-04-19 12:06:10,R_2VsWUYVoIlNANy8,,,,,40.6221,-73.981,qr,EN,Female,20,"< $50,000 USD",1-3,1,4,3,2,5,2,5,2,Convenience Stores,3,1,5,1,1,5,5,Word of Mouth,Per Unit,Refreshment,3.50,2,Matcha
2023-04-19 13:09:21,2023-04-19 13:12:14,IP Address,174.242.64.120,100,173,True,2023-04-19 13:12:14,R_3nIDfltc6EMRSVk,,,,,42.3634,-71.0713,qr,EN,Female,23,"$50,000 to $100,000 USD",1-3,1,3,3,2,3,2,2,1,Restaurants/Cafes,3,0,3,1,1,0,3,Instagram,Per Unit,Energy Boost,5.7,7,Matcha
2023-04-19 13:09:16,2023-04-19 13:12:21,IP Address,107.77.223.106,100,185,True,2023-04-19 13:12:22,R_33vz8HcyMNVidJk,,,,,40.6368,-74.0005,qr,EN,Female,29,"> $150,000 USD",1-3,5,4,2,2,2,4,3,1,Convenience Stores,1,4,4,0,3,5,3,Instagram,Per Unit,Energy Boost,4,5,Matcha
2023-04-19 13:09:41,2023-04-19 13:14:30,IP Address,128.197.29.228,100,288,True,2023-04-19 13:14:30,R_20NmN8g6PvWaKg4,,,,,42.3464,-71.0975,qr,EN,Female,19,"$50,000 to $100,000 USD",0,1,4,2,2,5,1,3,2,Restaurants/Cafes,3,2,5,3,1,0,3,TikTok,Per Unit,Refreshment,5?,3,Matcha
2023-04-19 13:09:50,2023-04-19 13:14:36,IP Address,128.197.29.235,100,285,True,2023-04-19 13:14:36,R_qEpFPloztm47OrD,,,,,42.3464,-71.0975,qr,EN,Female,19,"< $50,000 USD",1-3,5,4,2,1,2,1,1,4,Convenience Stores,0,1,5,0,0,5,4,Word of Mouth,Per Unit,Energy Boost,5,6,Matcha
2023-04-19 13:09:59,2023-04-19 13:16:54,IP Address,128.197.29.239,100,414,True,2023-04-19 13:16:54,R_3h4TbNg45Uad6RZ,,,,,42.3464,-71.0975,qr,EN,Female,19,"< $50,000 USD",0,4,4,2,3,3,1,2,1,Restaurants/Cafes,1,2,5,3,3,3,5,Word of Mouth,Per Unit,Refreshment,5,6,Matcha
2023-04-19 13:29:25,2023-04-19 13:31:16,IP Address,128.197.29.250,100,110,True,2023-04-19 13:31:16,R_3n0hJ0HtYam7XmQ,,,,,42.3464,-71.0975,qr,EN,Male,21,"> $150,000 USD",1-3,5,4,2,1,2,1,4,4,Restaurants/Cafes,4,1,4,1,3,4,4,Word of Mouth,Bulk,Energy Boost,2.5,3,Matcha
2023-04-19 13:40:41,2023-04-19 13:44:05,IP Address,128.197.29.224,100,203,True,2023-04-19 13:44:06,R_1dc2CQMbEpYP1gd,,,,,42.3464,-71.0975,qr,EN,Male,21,"$100,000 to $150,000 USD",4-6,1,1,1,2,5,1,1,2,Supermarkets,0,0,3,1,4,0,1,Instagram,Per Unit,Refreshment,I donâ€™t drink soda,0,Matcha
2023-04-19 13:40:44,2023-04-19 13:44:15,IP Address,128.197.29.230,100,210,True,2023-04-19 13:44:15,R_9AlRlQPoLnBLUAN,,,,,42.3464,-71.0975,qr,EN,Female,20,"$100,000 to $150,000 USD",1-3,1,1,1,1,1,1,1,2,Restaurants/Cafes,0,0,5,0,1,0,1,Word of Mouth,Per Unit,Dining Compliments,5,0,Matcha
2023-04-19 13:43:51,2023-04-19 13:46:08,IP Address,128.197.29.240,100,136,True,2023-04-19 13:46:08,R_5uvpaWSxr1xHTwd,,,,,42.3464,-71.0975,qr,EN,Female,19,"$50,000 to $100,000 USD",0,4,3,5,2,2,2,1,2,Convenience Stores,1,2,5,3,4,4,4,Word of Mouth,Per Unit,Refreshment,3,6,Rooibos
2023-04-19 13:43:55,2023-04-19 13:48:13,IP Address,128.197.29.247,100,258,True,2023-04-19 13:48:14,R_29b0OJ6tNjjq87F,,,,,42.3464,-71.0975,qr,EN,Female,20,"$50,000 to $100,000 USD",0,4,4,3,2,5,4,4,2,Convenience Stores,1,3,5,1,1,4,4,Word of Mouth,Per Unit,Increased Focus,3,8,Matcha
2023-04-19 13:47:47,2023-04-19 13:50:18,IP Address,128.197.29.229,100,151,True,2023-04-19 13:50:18,R_OeyhuEmDz8Pxh3r,,,,,42.3464,-71.0975,qr,EN,Female,21,"$50,000 to $100,000 USD",4-6,3,4,3,2,2,2,2,2,Convenience Stores,3,2,5,3,4,4,5,TikTok,Per Unit,Refreshment,3,10,Matcha
2023-04-19 13:47:33,2023-04-19 13:50:33,IP Address,128.197.29.239,100,180,True,2023-04-19 13:50:34,R_2VBDVi40fCIyOog,,,,,42.3464,-71.0975,qr,EN,Female,20,"$50,000 to $100,000 USD",0,5,1,4,1,4,2,1,4,Convenience Stores,1,2,5,1,1,3,4,Word of Mouth,Per Unit,Refreshment,2,3,Rooibos
2023-04-19 13:47:26,2023-04-19 13:50:34,IP Address,128.197.29.239,100,187,True,2023-04-19 13:50:34,R_1GHR2TeN5LXVAaN,,,,,42.3464,-71.0975,qr,EN,Female,20,"< $50,000 USD",1-3,5,4,2,1,4,2,5,2,Convenience Stores,5,1,5,1,5,4,4,Word of Mouth,Per Unit,Refreshment,$4,10,Rooibos
2023-04-19 13:48:25,2023-04-19 13:50:34,IP Address,128.197.29.235,100,128,True,2023-04-19 13:50:35,R_2ykgn8c0XCCcduX,,,,,42.3464,-71.0975,qr,EN,Male,19,"< $50,000 USD",0,4,4,2,1,2,3,2,2,Convenience Stores,4,1,5,4,4,3,4,Word of Mouth,Per Unit,Refreshment,$3,8,Matcha
2023-04-19 13:47:32,2023-04-19 13:50:50,IP Address,128.197.29.250,100,198,True,2023-04-19 13:50:51,R_ZeJIfg0OT7UyYWR,,,,,42.3464,-71.0975,qr,EN,Female,21,"$50,000 to $100,000 USD",1-3,5,3,2,2,3,2,2,1,Convenience Stores,3,2,5,3,4,5,4,Instagram,Per Unit,Energy Boost,$4,2,Matcha
2023-04-19 13:49:05,2023-04-19 13:51:00,IP Address,128.197.29.250,100,114,True,2023-04-19 13:51:01,R_UQ48CzapEbZhCHn,,,,,42.3464,-71.0975,qr,EN,Male,24,"< $50,000 USD",1-3,5,1,1,3,3,4,1,4,Convenience Stores,0,3,4,0,1,0,3,Instagram,Per Unit,Refreshment,4,7,Matcha
2023-04-19 13:49:15,2023-04-19 13:53:41,IP Address,128.197.29.251,100,265,True,2023-04-19 13:53:41,R_2f85NUWjMRkSCOI,,,,,42.3464,-71.0975,qr,EN,Female,19,"$100,000 to $150,000 USD",4-6,1,1,2,1,5,1,2,1,Convenience Stores,1,1,5,3,1,0,3,Word of Mouth,Per Unit,Refreshment,1.75,10,Rooibos
2023-04-19 13:55:59,2023-04-19 13:58:13,IP Address,107.115.17.88,100,134,True,2023-04-19 13:58:14,R_vN4M93isrQZMNK9,,,,,42.3562,-71.0631,qr,EN,Female,21,"< $50,000 USD",1-3,4,4,2,1,4,1,1,4,Convenience Stores,1,1,5,1,1,4,1,Word of Mouth,Per Unit,Energy Boost,3,3,Matcha
2023-04-19 13:58:49,2023-04-19 14:02:43,IP Address,128.197.29.250,100,234,True,2023-04-19 14:02:44,R_2AZnmXI3AVDtvX5,,,,,42.3464,-71.0975,qr,EN,Female,22,"< $50,000 USD",0,5,1,4,3,4,1,1,3,Convenience Stores,5,2-3,5,3,3,5,3,Word of Mouth,Per Unit,Refreshment,3,5,Rooibos
2023-04-19 13:59:47,2023-04-19 14:03:06,IP Address,128.197.29.251,100,198,True,2023-04-19 14:03:06,R_2WxaKjVgG5L7FXc,,,,,42.3464,-71.0975,qr,EN,Female,20,"> $150,000 USD",4-6,4,3,2,3,3,3,3,3,Restaurants/Cafes,4,1,4,4,5,3,5,Word of Mouth,Per Unit,Increased Focus,3.50,7,Matcha
2023-04-19 13:59:35,2023-04-19 14:03:07,IP Address,128.197.29.234,100,212,True,2023-04-19 14:03:07,R_3rY4FUBQ64g9rmq,,,,,42.3464,-71.0975,qr,EN,Female,20,"< $50,000 USD",1-3,5,4,4,3,5,3,3,5,Convenience Stores,4,3,5,5,5,5,5,Instagram,Per Unit,Energy Boost,2.45,6,Matcha
